"Total, all occupations","Minimum level of education required, all levels","408,125E","451,925A","407,865A","358,755A","330,215A","391,190A","404,860A","381,010A","387,080A","459,685A","467,395A","469,360A","461,845A","546,820A","550,670A","547,330A","506,140A","581,595A","562,910A","508,590A","512,760A","..","..","560,215A","553,480A","731,905A","912,580A","915,545A","890,385A","1,031,955A","991,680A","855,890A","781,205A","818,195A","737,530A"
"Total, all occupations","No minimum level of education required","..","162,635A","156,215A","134,205A","101,705A","135,060A","140,630A","121,955A","124,530A","162,260A","164,935A","172,285A","149,930A","195,585A","193,470A","188,475A","158,425A","201,895A","197,365A","172,520A","157,755A","..","..","188,860A","160,385A","260,555A","350,830A","350,715A","301,520A","394,465A","375,205A","300,010A","242,950A","279,695A","240,625A"
"Total, all occupations","High school diploma or equivalent","..","129,790A","112,300A","94,560A","91,655A","106,680A","111,920A","118,605A","111,880A","132,470A","133,375A","130,545A","137,380A","155,260A","155,130A","155,585A","143,250A","160,575A","156,190A","135,685A","132,235A","..","..","138,640A","143,825A","183,785A","232,030A","218,880A","215,140A","241,555A","229,110A","196,585A","190,790A","195,975A","174,320A"
"Total, all occupations","Non-university certificate or diploma","..","96,280A","81,655A","77,325A","81,630A","89,460A","86,405A","82,085A","90,275A","97,785A","100,620A","98,130A","104,075A","118,355A","120,375A","120,660A","120,190A","133,210A","125,820A","117,335A","130,605A","..","..","143,325A","147,275A","167,420A","201,385A","211,650A","228,910A","239,120A","241,255A","216,925A","213,040A","212,720A","198,615A"
"Total, all occupations","University certificate or diploma below bachelor's level","..","15,390A","12,840A","11,040A","13,500A","13,520A","14,030A","12,365A","13,230A","14,890A","15,500A","15,145A","14,825A","16,930A","17,295A","17,235A","17,285A","16,715A","15,090A","14,210A","18,025A","..","..","17,475A","20,610A","26,715A","27,080A","28,145A","30,040A","33,315A","29,265A","28,900A","27,215A","26,810A","24,895A"
"Total, all occupations","Bachelor's degree","..","39,750A","37,410A","34,305A","34,530A","38,700A","43,460A","37,340A","39,485A","43,895A","44,995A","45,020A","46,005A","50,755A","54,705A","54,725A","56,225A","56,560A","58,090A","57,825A","61,040A","..","..","57,385A","65,700A","75,210A","82,250A","85,050A","92,910A","99,630A","94,795A","90,910A","85,300A","81,725A","79,155A"
"Total, all occupations","University certificate, diploma or degree above the bachelor's level","..","8,075A","7,440B","7,320B","7,190A","7,770A","8,415A","8,655B","7,685B","8,390A","7,975A","8,235A","9,630A","9,935A","9,695A","10,645A","10,760A","12,645A","10,355A","11,020A","13,100A","..","..","14,525A","15,685A","18,220A","19,010A","21,105A","21,865A","23,870A","22,045A","22,565A","21,910A","21,270A","19,920A"
"Management occupations","Minimum level of education required, all levels","24,620E","24,100B","23,910A","22,055A","24,290A","22,740A","26,905A","23,675A","23,600A","25,285A","24,610A","24,835A","26,275A","25,070A","28,065A","28,570A","28,315A","29,035A","29,460A","27,305A","28,985A","..","..","25,425A","29,555A","33,625A","38,840A","39,750A","41,645A","46,935A","44,580A","41,025A","39,585A","37,965A","35,185A"
"Management occupations","No minimum level of education required","..","F","1,850C","1,520C","1,810C","1,650C","2,205B","1,930C","2,270D","1,975C","2,145C","3,790C","4,390B","2,835B","3,375B","3,995B","3,430B","3,250B","4,055B","2,835B","2,735B","..","..","2,520C","2,695B","2,600B","4,635B","5,180B","4,780B","5,465B","6,100B","5,015B","4,160B","4,595B","4,085B"
"Management occupations","High school diploma or equivalent","..","4,430B","5,385B","4,395B","4,260C","4,270B","4,475B","4,515B","3,760B","3,860B","4,150B","3,515B","4,730C","3,955B","4,800B","4,500B","4,870B","4,800B","4,900B","5,000B","4,675B","..","..","4,110B","4,740B","6,145B","7,860B","6,970B","6,710B","8,695B","7,925B","7,425B","7,300B","6,570B","6,035B"
"Management occupations","Non-university certificate or diploma","..","4,605B","4,850B","4,595B","5,705C","4,150B","5,035B","3,965B","5,550B","6,075B","5,155A","4,285B","4,525B","4,665B","5,825A","5,850B","5,810B","5,695B","5,995A","5,290B","5,420B","..","..","4,940B","5,190A","6,025B","7,235A","7,315A","8,915A","9,315A","9,375B","7,865A","7,865A","7,335A","6,875B"
"Management occupations","University certificate or diploma below bachelor's level","..","2,285B","2,350B","2,075B","2,710B","2,565B","2,520B","2,520B","2,140B","2,390B","2,205B","2,720B","2,370B","2,835B","2,385B","2,915B","2,770B","2,855B","2,705B","2,270B","3,170B","..","..","2,410B","2,780B","4,240B","3,380B","3,855B","3,915B","4,465B","3,960B","3,625B","3,690B","3,270B","2,970B"
"Management occupations","Bachelor's degree","..","8,355B","8,000A","8,115B","8,170A","8,715A","10,845B","8,465A","8,460A","9,210A","9,380A","9,105A","8,650A","9,165A","9,820A","9,585A","9,495A","10,635A","9,925A","10,170A","10,605A","..","..","9,430A","11,400A","11,760A","12,725A","12,980A","13,715A","15,160A","13,780A","13,035A","12,950A","12,835A","12,310A"
"Management occupations","University certificate, diploma or degree above the bachelor's level","..","1,825C","1,470C","1,355C","1,635C","1,385B","1,825B","2,280B","1,420B","1,775C","1,575B","1,420B","1,610B","1,615B","1,860B","1,725B","1,940B","1,800B","1,880B","1,735B","2,375B","..","..","2,015B","2,745C","2,850B","3,010B","3,450B","3,615B","3,830B","3,440B","4,060C","3,620B","3,360B","2,910B"
"Business, finance and administration occupations","Minimum level of education required, all levels","42,955E","44,895A","40,205A","35,355A","39,385A","39,605A","48,870A","42,455A","47,540A","49,230A","50,715A","53,930A","56,550A","55,880A","58,105A","60,520A","58,725A","60,705A","57,925A","55,820A","61,535A","..","..","60,870A","64,155A","79,360A","92,525A","94,215A","102,715A","107,765A","104,840A","96,835A","88,535A","88,210A","78,910A"
"Business, finance and administration occupations","No minimum level of education required","..","6,385D","4,380B","3,685B","3,060B","4,245B","7,655D","4,545B","5,365D","4,165B","5,840B","7,420B","6,420B","7,905A","7,175B","6,250B","6,470B","6,750B","8,040B","6,480B","6,190B","..","..","9,000C","5,425C","8,405B","11,430C","12,805B","13,170B","16,400B","17,320B","13,615C","11,280B","12,515C","13,090B"
"Business, finance and administration occupations","High school diploma or equivalent","..","13,820A","12,745A","10,065A","11,585B","11,500A","13,600B","13,500A","14,430B","14,390A","16,065A","15,425B","19,265A","16,410A","18,415A","18,140B","17,155A","18,755A","16,765A","17,080B","19,430A","..","..","19,695B","20,560B","24,275B","29,190C","28,675B","29,345B","30,970B","30,265B","29,435B","26,515A","27,405A","24,120A"
"Business, finance and administration occupations","Non-university certificate or diploma","..","13,325A","12,060A","11,895A","14,655B","13,035A","15,490A","13,905A","16,680B","17,860A","15,800A","17,375B","16,665A","17,425A","16,990A","19,235A","17,905A","19,170A","17,265A","17,400A","19,090A","..","..","17,885B","20,680B","24,305B","26,630B","27,665A","32,175B","31,125B","29,845B","27,910B","28,075A","26,895A","22,640A"
"Business, finance and administration occupations","University certificate or diploma below bachelor's level","..","3,405B","3,170B","2,520B","3,080B","3,230B","2,675B","2,950B","3,260B","3,655B","3,535B","3,925B","4,065B","4,115B","4,665B","4,475B","4,355B","4,450B","4,120B","3,565B","4,130B","..","..","4,135C","5,070B","6,885B","7,035C","7,295B","6,935B","7,605B","7,225B","6,225C","6,085B","5,885B","5,205B"
"Business, finance and administration occupations","Bachelor's degree","..","7,215B","6,945B","6,190B","6,385B","6,815A","8,525A","6,770A","7,105A","8,355A","8,920A","9,020B","9,180B","9,530A","10,265A","11,535B","11,850A","10,705A","10,975A","10,715A","11,640A","..","..","9,355B","10,910B","13,645B","15,595B","15,875B","19,000B","19,070B","18,085B","17,635B","15,085A","13,770A","12,390B"
"Business, finance and administration occupations","University certificate, diploma or degree above the bachelor's level","..","750C","910C","1,005D","615D","775C","920C","780C","710C","805C","565C","765D","960C","500D","595C","895D","990D","875C","760C","575D","1,055B","..","..","800D","1,510C","1,840D","2,650D","1,905C","2,090C","2,595C","2,100C","2,010C","1,490C","1,740C","1,465C"
"Natural and applied sciences and related occupations","Minimum level of education required, all levels","26,955E","30,190A","24,570A","23,110A","24,100A","25,800A","27,845A","24,390A","26,835A","30,870A","31,490A","30,945A","34,915A","39,550A","39,390A","40,625A","44,370A","43,280A","38,720A","39,970A","44,670A","..","..","39,465A","48,205A","54,245A","61,075A","66,490A","69,600A","77,920A","66,835A","58,465A","57,130A","51,740A","44,100A"
"Natural and applied sciences and related occupations","No minimum level of education required","..","1,815D","1,675D","1,465D","1,115D","1,335C","725D","925E","1,015D","1,290D","1,120D","1,065C","1,515C","2,675B","1,520C","1,350B","1,810D","1,050C","2,365B","1,715C","1,150D","..","..","980D","2,645D","3,900B","3,135C","3,080C","3,145B","4,695C","3,515C","2,910B","2,445C","2,520C","1,680D"
"Natural and applied sciences and related occupations","High school diploma or equivalent","..","4,210C","2,550C","2,165C","2,960C","2,905C","2,845C","1,765B","1,980C","2,825B","2,760B","2,545B","3,060B","2,770B","2,705B","3,355B","3,825C","3,540B","3,370B","3,205B","3,430B","..","..","3,230B","4,150B","4,465B","5,210B","5,145B","5,690B","4,665B","5,450B","3,930B","6,285B","4,925B","3,315B"
"Natural and applied sciences and related occupations","Non-university certificate or diploma","..","10,700B","7,785B","7,700B","7,525B","8,580A","9,250A","7,805A","9,835A","10,700A","11,060B","10,475A","12,485B","13,060B","13,495A","13,750A","15,370A","15,745A","11,570A","12,190A","14,130A","..","..","11,860A","15,100A","16,365A","19,580A","19,465A","22,210A","23,345A","20,905A","17,435A","17,100A","17,055A","14,980A"
"Natural and applied sciences and related occupations","University certificate or diploma below bachelor's level","..","2,825B","2,380B","2,040C","2,550B","2,675B","3,085B","2,375D","2,475B","2,570B","3,270D","3,050B","3,035B","4,280B","3,545B","3,990B","4,480B","3,430B","2,800B","3,380B","4,535B","..","..","3,745B","4,375B","5,400B","5,490B","5,945B","6,670B","7,180B","5,535B","4,995B","4,945B","4,515B","4,665B"
"Natural and applied sciences and related occupations","Bachelor's degree","..","9,790B","9,020B","8,660B","9,120B","9,270A","10,725A","10,205A","10,505B","12,395A","11,875A","12,620A","13,780A","15,375A","16,970A","16,905A","17,220A","17,010A","17,310A","17,525A","19,180A","..","..","17,680B","19,760A","21,415A","24,530A","29,200A","28,320A","34,650A","28,550A","26,340A","23,815A","20,490A","17,710A"
"Natural and applied sciences and related occupations","University certificate, diploma or degree above the bachelor's level","..","855C","1,160D","1,075C","830D","1,030C","1,220C","1,310C","1,030C","1,090C","1,405D","1,195B","1,045C","1,390D","1,160B","1,275C","1,665C","2,505D","1,305C","1,950C","2,250C","..","..","1,975C","2,175C","2,705C","3,130B","3,665B","3,565B","3,380B","2,875B","2,855B","2,535B","2,235C","1,750C"
"Health occupations","Minimum level of education required, all levels","22,850E","23,185A","21,200A","20,935A","22,650A","24,205A","22,940A","22,150A","24,800A","26,305A","27,465A","27,425A","29,975A","36,110A","35,425A","34,190A","37,665A","41,460A","40,340A","37,475A","43,390A","..","..","65,435A","63,660A","72,005A","79,675A","78,570A","82,830A","82,130A","96,620A","92,515A","92,180A","89,955A","91,930A"
"Health occupations","No minimum level of education required","..","600D","785D","490D","475D","635E","575D","575D","660D","805D","955C","660C","1,080C","1,140C","1,305C","1,310C","1,455E","1,830D","1,875E","1,440E","1,095E","..","..","1,395D","1,885D","2,035E","3,035C","3,275C","2,980D","2,430C","3,095C","2,220D","2,315D","2,310D","1,690D"
"Health occupations","High school diploma or equivalent","..","2,055C","2,100C","2,040B","2,370C","2,020C","2,135B","1,955B","1,565B","2,320C","3,060B","2,885B","3,350C","3,510C","2,960B","2,990B","3,290B","3,515B","3,910B","3,305B","3,820B","..","..","5,115D","4,945C","6,545D","7,885E","5,700B","6,345C","5,760B","6,735B","6,190C","5,420C","4,380C","4,800C"
"Health occupations","Non-university certificate or diploma","..","12,930B","11,635B","11,900A","13,365B","13,940A","13,455A","13,545A","14,325B","15,500A","15,560A","16,405A","16,535A","21,185A","20,440A","20,040A","23,150A","24,915A","22,120A","21,030A","25,805A","..","..","40,975C","36,490B","39,180C","45,090B","46,160B","47,600B","47,505A","58,200A","52,740C","53,225B","52,700B","51,830C"
"Health occupations","University certificate or diploma below bachelor's level","..","1,800C","1,340C","1,235C","1,215C","1,125C","1,060B","925C","1,435C","1,875B","1,910B","1,230B","1,770B","1,960B","1,710B","1,485B","1,500B","1,780B","1,730B","1,425B","1,765B","..","..","3,110D","3,620C","4,055D","3,905B","4,725B","4,820C","6,120B","5,915B","7,215C","5,415C","5,685C","5,355C"
"Health occupations","Bachelor's degree","..","4,580B","4,075B","3,875B","3,830B","4,845B","4,495B","4,180B","5,445C","4,435A","4,500A","4,430B","5,160A","6,185A","6,430A","6,235A","6,105A","6,890A","8,455A","7,600A","8,145A","..","..","10,245C","12,350B","15,065C","15,285B","12,585B","15,495B","13,955B","15,885A","17,105C","19,105B","18,210B","21,100C"
"Health occupations","University certificate, diploma or degree above the bachelor's level","..","1,220C","1,265C","1,390C","1,390C","1,640C","1,230B","975C","1,375D","1,370C","1,480C","1,810B","2,085B","2,130B","2,575B","2,125B","2,165B","2,530B","2,255B","2,675B","2,760B","..","..","4,590D","4,370C","5,130D","4,480B","6,125B","5,590C","6,365B","6,790B","7,040C","6,700C","6,670C","7,155C"
"Occupations in education, law and social, community and government services","Minimum level of education required, all levels","21,335E","20,520A","19,065A","18,590A","18,555A","20,910A","21,620A","20,080A","20,655A","25,015A","26,915A","26,030A","28,230A","32,475A","35,190A","33,280A","33,620A","35,505A","34,260A","33,420A","36,040A","..","..","42,300A","44,005A","49,300A","50,475A","60,095A","66,975A","69,660A","64,730A","64,280A","64,035A","66,610A","63,225A"
"Occupations in education, law and social, community and government services","No minimum level of education required","..","1,315C","1,000C","1,060C","1,415C","1,015C","855C","980C","1,140C","1,330C","1,920C","1,535C","1,400C","2,295C","2,405C","2,055C","1,755C","2,835C","2,125B","1,925C","2,440C","..","..","3,045B","3,920D","3,280B","3,375B","4,750B","4,410B","5,260B","5,795B","5,365B","4,870B","5,240B","4,740B"
"Occupations in education, law and social, community and government services","High school diploma or equivalent","..","3,230B","3,130B","3,500B","3,160B","4,080D","3,300B","2,855B","3,605B","4,345B","4,910B","5,485B","4,670B","5,555C","6,930B","6,135B","6,345C","5,365B","6,090B","4,875B","5,665B","..","..","7,350B","7,670B","9,310B","10,495B","11,385B","12,300B","13,875B","12,660B","12,525B","12,745B","11,605B","11,400B"
"Occupations in education, law and social, community and government services","Non-university certificate or diploma","..","7,735B","7,280B","7,375B","7,060B","7,910B","7,780B","8,005B","7,620B","9,160B","9,340B","9,185B","11,720B","12,790B","12,695B","12,465A","12,525B","13,445A","13,780A","13,940A","14,760A","..","..","17,940A","17,540B","19,275A","19,340A","25,790B","28,395B","28,380A","25,130A","24,365A","25,405A","26,470A","25,495A"
