"Total, all occupations","Minimum level of education required, all levels","408,125E","451,925A","407,865A","358,755A","330,215A","391,190A","404,860A","381,010A","387,080A","459,685A","467,395A","469,360A","461,845A","546,820A","550,670A","547,330A","506,140A","581,595A","562,910A","508,590A","512,760A","..","..","560,215A","553,480A","731,905A","912,580A","915,545A","890,385A","1,031,955A","991,680A","855,890A","781,205A","818,195A","737,530A"
"Occupations in education, law and social, community and government services","University certificate or diploma below bachelor's level","..","1,780D","1,245C","1,060C","1,375C","1,410C","1,910C","1,280C","1,685C","1,740B","1,995B","1,785C","1,575B","1,655B","2,675B","1,835B","2,080B","2,030B","1,785B","1,830C","2,320C","..","..","2,085C","2,655B","3,465B","3,905B","3,415B","4,580B","4,545B","3,945B","4,025B","3,860C","4,855B","4,315B"
"Occupations in education, law and social, community and government services","Bachelor's degree","..","3,930B","4,235B","3,565B","3,260B","4,055B","4,895B","4,135B","4,245A","5,350A","6,130A","5,435A","5,520A","6,120B","7,105A","6,310B","7,175A","7,045A","6,480A","7,020A","6,465A","..","..","7,045A","7,510A","8,535B","8,335A","9,240A","10,700A","10,465A","10,795A","11,765A","10,110A","11,515A","10,840A"
"Occupations in education, law and social, community and government services","University certificate, diploma or degree above the bachelor's level","..","2,530B","2,170B","2,035B","2,290B","2,445B","2,885B","2,825B","2,360B","3,095A","2,625A","2,605B","3,340A","4,055B","3,375A","4,475B","3,740B","4,790B","4,000B","3,835A","4,390A","..","..","4,830A","4,710B","5,430B","5,020B","5,520B","6,595B","7,135B","6,405B","6,235B","7,040B","6,930A","6,435B"
"Occupations in art, culture, recreation and sport","Minimum level of education required, all levels","9,760E","13,020C","6,640B","6,560B","7,565B","10,520B","8,160B","7,985B","10,930B","14,525B","8,895B","8,415B","10,305A","12,170A","10,185B","10,600A","12,770B","13,725B","11,805B","10,375B","11,735A","..","..","8,140B","11,015B","14,415B","16,450B","16,060B","16,285A","22,905A","15,485B","14,465B","15,080A","15,795A","12,025A"
"Occupations in art, culture, recreation and sport","No minimum level of education required","..","F","2,070B","2,080C","2,205C","3,235B","2,190D","2,235B","4,320D","5,570C","2,630B","2,560B","3,090B","3,965B","3,580B","3,705B","4,960B","5,220B","3,700B","2,790B","3,550B","..","..","2,060C","2,335C","5,120C","4,980B","4,150B","5,120B","7,465B","4,675B","4,425C","4,360B","5,860B","4,040B"
"Occupations in art, culture, recreation and sport","High school diploma or equivalent","..","3,515C","1,295D","1,210D","1,465B","2,780C","1,965C","2,110D","2,480C","3,795B","1,870C","1,680C","2,550C","2,865B","2,460D","2,105C","2,645D","3,320C","3,260C","2,275B","2,365C","..","..","1,525D","3,045C","3,370C","3,200D","3,135D","2,615B","4,910B","3,155C","2,475C","4,045C","3,545B","2,615C"
"Occupations in art, culture, recreation and sport","Non-university certificate or diploma","..","3,330C","2,215B","2,100C","2,850D","3,140B","2,255C","2,350C","2,630B","3,185B","2,770B","2,290C","3,175B","3,445B","2,600B","3,100B","3,275B","3,310B","3,105C","3,725D","3,565B","..","..","3,060B","3,890C","3,680B","5,310B","6,095B","5,550B","6,765B","5,520B","5,605B","4,510B","4,115B","3,295B"
"Occupations in art, culture, recreation and sport","University certificate or diploma below bachelor's level","..","530D","440C","370D","375D","455D","580D","495C","575D","820D","475C","670D","425D","695D","585D","600D","645D","615D","480D","435D","475D","..","..","440D","700D","635C","1,130C","1,000C","925C","1,085C","535C","580D","615D","695D","515D"
"Occupations in art, culture, recreation and sport","Bachelor's degree","..","815D","510C","705D","550C","800C","1,025C","690C","825D","1,015C","955C","1,000C","910D","1,060D","870C","1,015C","1,090C","1,160C","1,175C","1,045C","1,620C","..","..","985C","945C","1,470C","1,400B","1,470B","1,865C","2,340C","1,345C","1,185C","1,265C","1,320C","1,425D"
"Occupations in art, culture, recreation and sport","University certificate, diploma or degree above the bachelor's level","..","230E","105D","F","120D","110D","140E","105D","100D","F","200E","220E","F","140D","90C","75C","F","105D","80C","110E","160D","..","..","70D","105C","135D","420E","210D","210D","340D","250E","195D","F","255E","135C"
"Sales and service occupations","Minimum level of education required, all levels","150,140E","162,655A","164,250A","143,590A","115,070A","142,840A","147,700A","141,805A","122,670A","165,920A","168,255A","174,990A","144,335A","187,520A","185,680A","191,920A","154,845A","196,040A","197,480A","178,010A","158,110A","..","..","175,760A","141,580A","224,620A","338,115A","324,175A","274,255A","351,690A","339,515A","279,790A","232,855A","261,010A","227,250A"
"Sales and service occupations","No minimum level of education required","..","85,015A","92,215A","81,360A","59,315A","75,470A","75,010A","65,730A","58,895A","88,200A","91,550A","96,800A","72,405A","98,430A","101,375A","101,640A","77,490A","102,890A","103,690A","94,950A","79,780A","..","..","98,750A","70,825A","131,330A","201,120A","197,300A","154,080A","213,195A","204,710A","167,605A","128,075A","150,980A","128,190A"
"Sales and service occupations","High school diploma or equivalent","..","54,620A","53,445A","45,450A","39,465A","48,830A","54,945A","60,490A","47,830A","59,585A","58,165A","60,460A","56,830A","69,445A","64,285A","70,120A","59,770A","72,250A","70,395A","63,660A","55,575A","..","..","58,365A","51,900A","70,915A","101,380A","95,505A","88,225A","102,895A","101,225A","81,155A","75,015A","80,525A","73,135A"
"Sales and service occupations","Non-university certificate or diploma","..","17,665A","14,375B","13,360B","13,225A","14,855A","14,290A","12,635A","13,315B","14,455B","14,440A","13,635A","11,605A","15,705A","16,325A","16,160A","13,990A","17,170A","18,930A","15,310A","18,430A","..","..","14,890B","15,340A","18,065B","29,585A","26,670A","26,660A","30,420B","28,615A","25,785A","24,895A","24,935A","21,345A"
"Sales and service occupations","University certificate or diploma below bachelor's level","..","1,850C","1,210D","1,300C","1,300C","1,330C","1,285D","1,005C","1,080C","1,540C","1,515C","1,540C","1,325D","1,100C","1,335C","1,670C","1,195C","1,270D","1,325C","1,095C","1,320C","..","..","1,440C","1,170C","1,720C","1,960B","1,475C","1,915B","1,840B","1,805C","1,905C","2,225B","1,565C","1,650C"
"Sales and service occupations","Bachelor's degree","..","3,215C","2,915D","2,080C","1,660C","2,185C","2,115C","1,670B","1,495C","2,040C","2,510B","2,425C","2,065B","2,765B","2,325B","2,300B","2,310B","2,430B","3,115B","2,890B","2,960B","..","..","2,160B","2,315B","2,510C","3,800B","3,070B","3,240B","3,180B","3,085B","3,210B","2,505B","2,955B","2,885B"
"Sales and service occupations","University certificate, diploma or degree above the bachelor's level","..","290E","95E","45E","F","170E","55E","F","F","F","F","F","F","80E","F","F","F","25E","20D","105E","F","..","..","155E","25E","F","275E","F","135E","165E","80E","125D","F","55E","F"
"Trades, transport and equipment operators and related occupations","Minimum level of education required, all levels","67,050E","68,630A","61,175A","51,025A","44,765B","52,860B","58,875B","55,690B","60,185B","73,010A","83,060A","79,805A","82,240A","102,160A","105,640A","98,560A","87,995A","105,210A","101,295A","83,960A","85,945A","..","..","92,740A","97,515A","131,520A","156,965A","158,840A","159,260A","188,090A","180,335A","150,375A","140,625A","149,710A","139,585A"
"Trades, transport and equipment operators and related occupations","No minimum level of education required","..","27,035B","27,035B","22,235B","17,055C","19,615B","27,330C","21,600B","25,210C","29,270A","33,090A","33,980B","31,835A","44,365A","43,960A","39,960A","34,685A","44,920A","41,340A","34,200A","35,010A","..","..","40,220A","38,930A","58,735A","70,425A","70,350A","66,465A","84,270A","80,125A","62,535A","53,740A","60,515A","55,620A"
"Trades, transport and equipment operators and related occupations","High school diploma or equivalent","..","21,890B","16,605A","13,970B","14,400B","14,850A","16,165A","16,995B","19,365B","25,430A","26,435B","24,160A","27,325A","31,495A","33,355A","32,290B","28,600A","30,385A","31,100A","24,175A","24,730A","..","..","23,735A","28,450A","36,175A","44,050A","41,410A","41,220A","46,950A","42,830A","37,055A","38,680B","40,405A","35,560A"
"Trades, transport and equipment operators and related occupations","Non-university certificate or diploma","..","19,555A","17,210A","14,600A","12,920B","18,210D","15,170A","16,875D","15,425A","18,060A","23,430A","21,485A","22,940A","26,105A","28,145A","26,210A","24,530A","29,730A","28,700A","25,385A","26,025A","..","..","28,475A","29,930A","36,325A","42,335A","46,795A","51,295A","56,275A","57,140A","50,360A","47,880A","48,410A","48,085A"
"Trades, transport and equipment operators and related occupations","University certificate or diploma below bachelor's level","..","F","F","F","F","F","F","100E","65D","120D","35E","70D","30E","60E","F","F","F","F","45D","F","65D","..","..","30E","F","140E","75E","F","125E","285E","F","F","F","150E","55D"
"Trades, transport and equipment operators and related occupations","Bachelor's degree","..","75D","115E","F","220E","115E","F","F","65D","125D","60C","105D","110C","F","125D","45C","75E","F","115D","180E","100E","..","..","225D","110E","F","75D","75D","155C","265E","120C","215E","190C","210C","250D"
"Trades, transport and equipment operators and related occupations","University certificate, diploma or degree above the bachelor's level","..","F","F","F","F","0","0","F","F","F","F","0","0","F","0","0","F","0","0","0","F","..","..","F","F","F","F","F","0","40E","F","F","F","F","F"
"Natural resources, agriculture and related production occupations","Minimum level of education required, all levels","18,995E","24,660B","15,150B","10,965B","11,590B","19,190B","13,640B","13,045B","14,605B","21,475B","17,375B","16,015B","20,065B","23,965A","20,600B","18,385B","20,065B","23,980A","19,985B","15,185B","16,375B","..","..","16,405B","18,935B","28,060A","23,870A","22,790A","24,045A","30,920A","24,120B","16,180A","17,755A","23,805A","16,070B"
"Natural resources, agriculture and related production occupations","No minimum level of education required","..","18,160B","11,325B","8,300C","8,400C","14,095B","10,610B","9,365B","9,620B","15,240B","13,420B","12,310B","14,695B","16,185B","13,675B","13,380B","13,355B","16,495B","15,050C","11,505B","12,555B","..","..","13,010B","12,960B","20,360B","17,205A","18,150B","17,085B","22,765A","18,635B","11,970B","12,765B","18,295B","12,120B"
"Natural resources, agriculture and related production occupations","High school diploma or equivalent","..","5,560B","3,320C","2,195D","2,740C","4,155C","2,625C","3,235E","4,335C","5,500B","3,535B","3,180B","4,825B","6,930B","5,930B","4,350B","5,705C","6,595B","4,160C","3,230C","3,150B","..","..","2,905C","5,270B","6,550B","4,905B","3,685B","5,460B","6,605B","4,250B","3,035B","3,960B","4,495B","3,130B"
"Natural resources, agriculture and related production occupations","Non-university certificate or diploma","..","860D","485D","410D","380D","765D","360D","405D","640D","680C","365D","455D","530D","780C","940E","625D","855C","805C","700D","375C","645D","..","..","475C","605C","1,080D","1,685C","925C","1,395C","1,480D","1,185C","1,140D","935C","960C","745C"
"Natural resources, agriculture and related production occupations","University certificate or diploma below bachelor's level","..","F","F","F","15E","F","F","F","10D","45D","10D","20E","5D","60E","15D","10E","F","F","F","40E","10D","..","..","10E","F","15D","F","F","F","F","F","20E","F","F","F"
"Natural resources, agriculture and related production occupations","Bachelor's degree","..","F","15D","F","F","F","20E","10E","0","10D","40D","F","5D","15E","35B","20D","F","F","F","30D","15D","..","..","5E","35D","55E","F","30D","65E","35E","35E","10D","40D","25D","50E"
"Natural resources, agriculture and related production occupations","University certificate, diploma or degree above the bachelor's level","..","0","5E","F","F","0","0","F","0","F","F","0","0","0","0","0","0","0","0","5E","F","..","..","F","F","0","0","0","F","5E","0A","0","F","F","0"
"Occupations in manufacturing and utilities","Minimum level of education required, all levels","19,970E","20,695A","18,820A","17,575B","13,910A","18,620A","20,810A","17,860A","20,650A","23,690A","26,400A","24,960A","25,450A","29,970A","30,120A","29,370A","26,415A","30,155A","30,640A","25,655B","24,295A","..","..","32,920A","34,060A","43,095A","53,625A","53,145A","51,830A","53,225A","51,245A","41,475A","33,040A","32,965A","28,900A"
"Occupations in manufacturing and utilities","No minimum level of education required","..","9,390B","9,155B","8,310B","5,320B","9,595B","10,535B","7,400B","9,710B","11,820B","11,910A","11,795B","12,285B","14,780A","14,825A","14,750B","12,825B","16,540B","15,020A","14,600B","12,765B","..","..","17,680A","18,635A","24,640A","31,290A","31,260A","30,200A","32,310A","31,110A","24,265A","18,890A","16,855A","15,355B"
"Occupations in manufacturing and utilities","High school diploma or equivalent","..","8,690B","7,940B","7,335B","7,160B","7,445B","8,485A","8,540B","9,030B","9,735A","11,915A","10,840A","10,295A","12,275A","12,945A","11,550A","10,940A","11,195A","12,045B","8,680B","9,280B","..","..","12,470B","12,980A","15,245A","17,565A","17,105A","16,965A","16,125A","14,475A","13,285B","10,715A","12,035A","10,165A"
"Occupations in manufacturing and utilities","Non-university certificate or diploma","..","2,320C","1,410C","1,615B","1,210B","1,295B","1,525B","1,620B","1,755B","1,780B","2,090B","2,135B","2,480B","2,650B","2,110B","2,785C","2,355B","2,130B","3,255D","1,925B","1,985B","..","..","2,570B","2,205B","2,825B","4,275B","4,310B","4,315B","4,235B","5,130B","3,470B","3,040B","3,660B","3,165B"
"Occupations in manufacturing and utilities","University certificate or diploma below bachelor's level","..","95E","115D","105D","70D","F","110E","160E","65E","F","F","95E","170E","55C","90D","105E","95C","115D","60D","135E","120D","..","..","50D","65E","90C","130D","185D","95D","160E","180D","100E","180D","165D","50C"
"Occupations in manufacturing and utilities","Bachelor's degree","..","200D","180E","200E","140C","185C","150C","145E","90E","235D","195E","95C","220B","205E","155B","175B","195C","175D","255D","305D","135D","..","..","145D","175D","285D","350D","280C","240C","390D","260C","340D","215C","245C","160B"
"Occupations in manufacturing and utilities","University certificate, diploma or degree above the bachelor's level","..","0","F","F","F","F","F","5D","0D","F","5E","0","0","0","0","0","5D","0E","0D","F","10E","..","..","F","F","F","15E","5E","10D","F","90E","10E","0E","F","5E"
"Unclassified occupations","Minimum level of education required, all levels","..","19,370B","12,890B","8,990C","8,330B","13,905C","F","F","14,610D","F","F","F","3,500B","F","2,275E","F","F","2,505E","1,000B","1,410E","F","..","..","750D","F","1,660B","F","1,410D","F","F","3,380C","F","F","F","F"
"Unclassified occupations","No minimum level of education required","..","5,720D","4,725B","3,700D","1,530E","4,170D","F","F","6,330E","F","F","F","F","F","F","F","F","F","F","F","F","..","..","F","F","F","F","F","F","F","125C","F","F","F","F"
"Unclassified occupations","High school diploma or equivalent","..","7,770D","3,785C","2,240C","2,090E","3,845D","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","..","..","F","F","790D","F","F","F","F","F","F","F","F","F"
"Unclassified occupations","Non-university certificate or diploma","..","3,260D","2,350B","1,790C","2,735E","3,585E","F","F","2,500E","F","F","F","F","F","F","F","F","1,095E","F","F","F","..","..","F","F","290E","F","F","F","F","F","F","F","F","F"
"Unclassified occupations","University certificate or diploma below bachelor's level","..","735D","405D","225D","F","530D","F","F","F","F","F","F","F","F","F","F","F","100E","F","F","F","..","..","F","F","F","F","F","F","F","F","F","F","0","F"
"Unclassified occupations","Bachelor's degree","..","1,540D","1,410C","765C","1,150E","1,585D","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","..","..","F","F","340E","F","F","F","F","2,855D","F","F","F","F"
"Unclassified occupations","University certificate, diploma or degree above the bachelor's level","..","355E","215D","275D","F","195E","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","..","..","F","F","F","F","F","F","F","F","F","90E","F","F"